filename,saved_path
32424e06-390a-423b-887f-33b14b75b2ea.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\32424e06-390a-423b-887f-33b14b75b2ea.jpg
32743ea3-29a5-4aa3-aca8-91579f69a974.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\32743ea3-29a5-4aa3-aca8-91579f69a974.jpg
3281de84-e360-4cb9-b1bd-d8f3bc3ac3cb.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\3281de84-e360-4cb9-b1bd-d8f3bc3ac3cb.jpg
328c9c2c-7879-4c0c-a208-c845a5af603f.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\328c9c2c-7879-4c0c-a208-c845a5af603f.jpg
32c59804-faff-4993-8bc8-b386236d0c5b.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\32c59804-faff-4993-8bc8-b386236d0c5b.jpg
32f3d1ce-bd27-4a41-86c7-578df8fbb590.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\32f3d1ce-bd27-4a41-86c7-578df8fbb590.jpg
3310de32-09b1-4557-8e1e-0c07ccad00d7.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\3310de32-09b1-4557-8e1e-0c07ccad00d7.jpg
331bcfe6-3ec6-481a-bfcf-5fb89b9051c1.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\331bcfe6-3ec6-481a-bfcf-5fb89b9051c1.jpg
3336bb23-d8df-4125-a06c-6a466957eeee.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\3336bb23-d8df-4125-a06c-6a466957eeee.jpg
334eca0e-cb03-4464-a520-7cf7b0583187.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\334eca0e-cb03-4464-a520-7cf7b0583187.jpg
33778f4d-ad83-4a35-9fdc-bb6a063f9765.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\33778f4d-ad83-4a35-9fdc-bb6a063f9765.jpg
338fbecd-2e25-4e5b-a36e-3d851930ca96.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\338fbecd-2e25-4e5b-a36e-3d851930ca96.jpg
33b6a212-7f30-481d-9889-42c0362378c9.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\33b6a212-7f30-481d-9889-42c0362378c9.jpg
33b8cd1e-ec9f-4a4d-82c2-d043b3fb325a.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\33b8cd1e-ec9f-4a4d-82c2-d043b3fb325a.jpg
33ee083d-e32b-4a61-9607-c08263a060cd.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\33ee083d-e32b-4a61-9607-c08263a060cd.jpg
33ffc1ad-f208-4c13-a845-eb2e5513d7b2.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\33ffc1ad-f208-4c13-a845-eb2e5513d7b2.jpg
34655278-fd83-4cdd-ac3e-1315cca791f7.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\34655278-fd83-4cdd-ac3e-1315cca791f7.jpg
34792c2b-345e-40d2-b861-c4178e40db77.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\34792c2b-345e-40d2-b861-c4178e40db77.jpg
349123f9-9f58-4654-ba05-46a7b29a949d.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\349123f9-9f58-4654-ba05-46a7b29a949d.jpg
3494789e-ac2b-473d-b2d1-b705c62b88ec.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\3494789e-ac2b-473d-b2d1-b705c62b88ec.jpg
34bc87d7-7377-44da-8250-7948f1edc323.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\34bc87d7-7377-44da-8250-7948f1edc323.jpg
3501bfb9-9014-4bf4-b377-e0c386c0827a.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\3501bfb9-9014-4bf4-b377-e0c386c0827a.jpg
353b0336-4947-420c-b8a7-3f280a74baac.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\353b0336-4947-420c-b8a7-3f280a74baac.jpg
35737957-41f5-44b2-8b19-c2629b4ca831.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\35737957-41f5-44b2-8b19-c2629b4ca831.jpg
3618a3dd-6cec-46ff-878f-444d12292a08.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\3618a3dd-6cec-46ff-878f-444d12292a08.jpg
361c4633-8e52-4ae2-9b97-a4270ac72205.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\361c4633-8e52-4ae2-9b97-a4270ac72205.jpg
3652da41-e435-49a9-8b77-87b20a60a722.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\3652da41-e435-49a9-8b77-87b20a60a722.jpg
36676110-3473-405d-a958-6153380392c9.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\36676110-3473-405d-a958-6153380392c9.jpg
3684bf3e-ccd1-43db-9b0a-d1aa995c4e1e.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\3684bf3e-ccd1-43db-9b0a-d1aa995c4e1e.jpg
369e76da-1d42-4c0a-81c0-ad5f49d7a515.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\369e76da-1d42-4c0a-81c0-ad5f49d7a515.jpg
36bfb2c3-de0d-42f3-b77a-558d2254c0f8.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\36bfb2c3-de0d-42f3-b77a-558d2254c0f8.jpg
36c1a8ac-df04-4d86-8511-cec0bb370e1a.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\36c1a8ac-df04-4d86-8511-cec0bb370e1a.jpg
36cacb4e-c6ff-4585-ac37-adbe7f347392.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\36cacb4e-c6ff-4585-ac37-adbe7f347392.jpg
36d9bc18-3b53-4753-811b-a73625307284.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\36d9bc18-3b53-4753-811b-a73625307284.jpg
377c8c63-a6c8-4058-a949-cf1aa33f3cae.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\377c8c63-a6c8-4058-a949-cf1aa33f3cae.jpg
3783969d-544a-48b8-b3c1-049fdcc4d08f.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\3783969d-544a-48b8-b3c1-049fdcc4d08f.jpg
37afc0a0-0052-4752-8a47-3bd19c2649cd.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\37afc0a0-0052-4752-8a47-3bd19c2649cd.jpg
37b4d672-4101-4248-be98-5f7b1976a6be.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\37b4d672-4101-4248-be98-5f7b1976a6be.jpg
37c73da8-169c-44e1-99b6-d66a9e451eee.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\37c73da8-169c-44e1-99b6-d66a9e451eee.jpg
37d106a2-66e6-4e1e-bc0c-0754d0c2ed9f.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\37d106a2-66e6-4e1e-bc0c-0754d0c2ed9f.jpg
37ea237b-d757-469f-b638-e916089bebb2.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\37ea237b-d757-469f-b638-e916089bebb2.jpg
38187bc2-e121-46d0-85ee-1213cae574b5.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\38187bc2-e121-46d0-85ee-1213cae574b5.jpg
387ee7ed-c003-4fb4-9c2a-84001bd34b4d.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\387ee7ed-c003-4fb4-9c2a-84001bd34b4d.jpg
38cba32d-6c9c-4e1e-9925-f3557393f0de.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\38cba32d-6c9c-4e1e-9925-f3557393f0de.jpg
38e63a7e-1ed8-442b-96bc-25c8f7e0d620.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\38e63a7e-1ed8-442b-96bc-25c8f7e0d620.jpg
38f94001-62a5-4a0b-8443-2fa317ef208b.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\38f94001-62a5-4a0b-8443-2fa317ef208b.jpg
39388047-3951-44a5-8642-0b393badeea5.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\39388047-3951-44a5-8642-0b393badeea5.jpg
3949f0ff-6378-4010-a02c-0aa3cb9eec09.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\3949f0ff-6378-4010-a02c-0aa3cb9eec09.jpg
3a4bf004-73ca-4ed5-aad9-87e04fdebfa8.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\3a4bf004-73ca-4ed5-aad9-87e04fdebfa8.jpg
3a6d9e76-aea0-4166-965a-a7b206fb05eb.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\3a6d9e76-aea0-4166-965a-a7b206fb05eb.jpg
3a932094-d2ff-4e1d-8b6a-e97ebcd071a8.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\3a932094-d2ff-4e1d-8b6a-e97ebcd071a8.jpg
3a9c4d30-be55-4316-a31f-47a7c15ff0f3.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\3a9c4d30-be55-4316-a31f-47a7c15ff0f3.jpg
3ae12f31-5589-49ab-a0b4-5da7293642f9.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\3ae12f31-5589-49ab-a0b4-5da7293642f9.jpg
3ae7fc51-bf34-4d72-9c34-382d592611d4.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\3ae7fc51-bf34-4d72-9c34-382d592611d4.jpg
3af19904-bcbf-42d5-aa8c-9eea426d6f5c.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\3af19904-bcbf-42d5-aa8c-9eea426d6f5c.jpg
3b1561f2-a0d7-4e0c-83e9-36e0e8d88a55.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\3b1561f2-a0d7-4e0c-83e9-36e0e8d88a55.jpg
3b2307a7-1ccc-4eda-8ffb-f2d08d67227f.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\3b2307a7-1ccc-4eda-8ffb-f2d08d67227f.jpg
3b35c1f7-2d87-495c-b612-0afc79e30773.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\3b35c1f7-2d87-495c-b612-0afc79e30773.jpg
3b75e243-4a9c-4b9b-9f9b-eb06627243ac.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\3b75e243-4a9c-4b9b-9f9b-eb06627243ac.jpg
3ba17841-501e-46ed-af87-ed35f78d0d69.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\3ba17841-501e-46ed-af87-ed35f78d0d69.jpg
3ba76a69-2f7f-43e4-b03b-d964b2f1e0d0.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\3ba76a69-2f7f-43e4-b03b-d964b2f1e0d0.jpg
3bcea6a9-cd55-412d-a213-2c0ff18bf930.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\3bcea6a9-cd55-412d-a213-2c0ff18bf930.jpg
3bcfeab4-04bd-4598-a63b-b41423951ec7.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\3bcfeab4-04bd-4598-a63b-b41423951ec7.jpg
3be12d81-2149-4101-b57e-6821e1f70874.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\3be12d81-2149-4101-b57e-6821e1f70874.jpg
3c2ddb56-5998-42e9-ac0a-460db16b1241.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\3c2ddb56-5998-42e9-ac0a-460db16b1241.jpg
3c33b745-91a1-4724-844f-5e2a804d279d.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\3c33b745-91a1-4724-844f-5e2a804d279d.jpg
3c6503c4-ae32-46fc-872f-23247b44ce14.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\3c6503c4-ae32-46fc-872f-23247b44ce14.jpg
3c9a67ec-0ab2-4190-b142-93a234d7989f.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\3c9a67ec-0ab2-4190-b142-93a234d7989f.jpg
3ca9b6bf-2137-4499-80f4-939a00c84873.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\3ca9b6bf-2137-4499-80f4-939a00c84873.jpg
3d44eb7a-7ded-4607-b91e-d180c82ef69c.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\3d44eb7a-7ded-4607-b91e-d180c82ef69c.jpg
3d78388b-54c4-4a2a-94a7-96faeb600c3d.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\3d78388b-54c4-4a2a-94a7-96faeb600c3d.jpg
3d992df8-7cc2-4fc3-b569-ec2c61c42aee.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\3d992df8-7cc2-4fc3-b569-ec2c61c42aee.jpg
3db9ff77-1e5f-4827-b657-a59af4a78ac7.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\3db9ff77-1e5f-4827-b657-a59af4a78ac7.jpg
3e0fd3b8-a375-4e32-8e82-76294ac62c0a.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\3e0fd3b8-a375-4e32-8e82-76294ac62c0a.jpg
3e18b022-35b4-4f3b-a3e2-cff1eca94a4c.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\3e18b022-35b4-4f3b-a3e2-cff1eca94a4c.jpg
3e4230d2-21c6-4bea-a81d-0272e3f5b62c.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\3e4230d2-21c6-4bea-a81d-0272e3f5b62c.jpg
3eaeeb5e-a173-42c7-b1e4-2bd6d8148fe2.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\3eaeeb5e-a173-42c7-b1e4-2bd6d8148fe2.jpg
3eb55afd-4d23-4b1b-8d72-e5d162c15480.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\3eb55afd-4d23-4b1b-8d72-e5d162c15480.jpg
3ec2c0b0-0bb7-4d64-8c79-b0382d1f41ee.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\3ec2c0b0-0bb7-4d64-8c79-b0382d1f41ee.jpg
3ec4aa5d-7f34-4120-958b-3229f5e59daa.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\3ec4aa5d-7f34-4120-958b-3229f5e59daa.jpg
3ee8498a-9dfe-4be7-b8ca-43101a62d0f1.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\3ee8498a-9dfe-4be7-b8ca-43101a62d0f1.jpg
3eedd41b-1b49-4e26-8656-84041dd4d4f5.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\3eedd41b-1b49-4e26-8656-84041dd4d4f5.jpg
3f15e974-e41b-488a-a20e-a2ac7ceb96dd.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\3f15e974-e41b-488a-a20e-a2ac7ceb96dd.jpg
3f3012af-c96b-44df-a2c5-b67991a1e01f.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\3f3012af-c96b-44df-a2c5-b67991a1e01f.jpg
3f6c453c-887c-44ff-88ea-3554345e21cc.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\3f6c453c-887c-44ff-88ea-3554345e21cc.jpg
3f6ea21b-c66a-457f-8a11-4a28bfbec8b2.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\3f6ea21b-c66a-457f-8a11-4a28bfbec8b2.jpg
3f9a3bef-7eca-48cb-a9a4-0fc983b74926.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\3f9a3bef-7eca-48cb-a9a4-0fc983b74926.jpg
3fa8f0e7-e36c-4581-ab60-c7a90a927554.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\3fa8f0e7-e36c-4581-ab60-c7a90a927554.jpg
3fb14c62-67d3-4f39-9492-f67057424115.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\3fb14c62-67d3-4f39-9492-f67057424115.jpg
3fb88f02-b46e-4c3f-81ac-732e1842b7b8.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\3fb88f02-b46e-4c3f-81ac-732e1842b7b8.jpg
3fc6a40f-a409-47e5-92ac-1e0ab62c7975.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\3fc6a40f-a409-47e5-92ac-1e0ab62c7975.jpg
3fd1fd91-6ee9-4170-bfdf-599f5dd4122c.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\3fd1fd91-6ee9-4170-bfdf-599f5dd4122c.jpg
3fd8154c-82ea-465b-929f-2156098a45fa.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\3fd8154c-82ea-465b-929f-2156098a45fa.jpg
3fdf904b-d7cf-4c7c-9f68-55f4bbfc1ec4.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\3fdf904b-d7cf-4c7c-9f68-55f4bbfc1ec4.jpg
4024875c-6dec-493d-bad3-f4bb61e605b6.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4024875c-6dec-493d-bad3-f4bb61e605b6.jpg
4035409e-1d8f-425e-ba97-0d297435eb18.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4035409e-1d8f-425e-ba97-0d297435eb18.jpg
40606566-b89d-406d-b6b1-a4062e93e435.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\40606566-b89d-406d-b6b1-a4062e93e435.jpg
4075b5cf-99ca-43ad-a88b-91562e542db1.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4075b5cf-99ca-43ad-a88b-91562e542db1.jpg
408f3094-49e0-4f7e-a6b1-254973fb3043.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\408f3094-49e0-4f7e-a6b1-254973fb3043.jpg
40c6cb82-c69e-4370-9815-4f88062ddb9c.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\40c6cb82-c69e-4370-9815-4f88062ddb9c.jpg
40e15938-32e9-44a6-919c-2172efdd386d.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\40e15938-32e9-44a6-919c-2172efdd386d.jpg
41358a29-7802-41c1-99d6-d07f09bb301e.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\41358a29-7802-41c1-99d6-d07f09bb301e.jpg
41538eea-040e-4f3d-a2f9-cf448918bd74.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\41538eea-040e-4f3d-a2f9-cf448918bd74.jpg
415f0843-c3a5-4520-978c-a475a24bed7e.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\415f0843-c3a5-4520-978c-a475a24bed7e.jpg
41917188-b47b-456e-9b4f-df5b404c5f4f.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\41917188-b47b-456e-9b4f-df5b404c5f4f.jpg
4194be96-7c1f-42d6-b45a-6db230a8e9b5.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\4194be96-7c1f-42d6-b45a-6db230a8e9b5.jpg
41b16587-06e8-4fce-b560-70d8dc406be7.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\41b16587-06e8-4fce-b560-70d8dc406be7.jpg
41bcbacf-fbb2-4c0c-a7b9-5ddd89340a99.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\41bcbacf-fbb2-4c0c-a7b9-5ddd89340a99.jpg
41c974a0-293c-44ec-9995-400c476adf55.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\41c974a0-293c-44ec-9995-400c476adf55.jpg
41fd097f-e194-41e7-ad12-bb1336577ff8.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\41fd097f-e194-41e7-ad12-bb1336577ff8.jpg
423a687a-a773-4486-906b-27cdb563f947.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\423a687a-a773-4486-906b-27cdb563f947.jpg
